HV,TCS,FS,BR,IR,LR
1.4943,336.15,983.8,2.0657,3.0868,2.496
1.4862,335.06,978.97,2.1204,3.0646,2.4927
1.4779,341.82,965.46,2.0204,3.2066,2.4203
1.5051,340.48,987.69,2.0327,3.1654,2.528
1.5005,337.18,975.67,2.0463,3.157,2.5126
1.5163,334.04,976.56,2.0267,3.075,2.5272
1.5175,333.33,972.67,2.076,3.1519,2.4841
1.5455,340.62,976.47,2.1025,3.1404,2.5276
1.5222,338.25,985.67,2.0029,3.1164,2.4116
1.5146,339.35,981.36,2.0997,3.1544,2.4655
1.5367,333.17,986.2,2.0232,3.1248,2.4549
1.5413,341.7,987.24,2.1494,3.1279,2.4968
1.5622,340.84,995.76,2.0724,3.1131,2.487
1.5581,336.73,983.37,2.0465,3.1194,2.4804
1.5545,339.27,975.28,2.1081,3.0462,2.5473
1.5745,342.12,996.7,2.1382,3.0908,2.5062
1.538,342.17,986.63,2.1185,3.0766,2.5071
1.5493,341.84,999.4,2.0335,3.0296,2.5055
1.5479,343.15,994.81,2.13,3.1549,2.5094
1.5587,343.46,992.02,2.0711,3.162,2.5029
1.5464,345.46,997.25,2.1315,3.1381,2.5285
1.5789,350.23,1011.51,2.1002,3.0758,2.5868
1.5682,338.95,1014.03,2.1052,3.1148,2.6093
1.5513,346.8,999.54,2.0988,3.0813,2.5277
1.5598,348.91,1001.89,2.0941,3.0863,2.5442
1.5812,350.17,1010.9,2.1858,3.023,2.4933
1.5902,349.08,997.26,2.1622,3.104,2.5124
1.6086,345.85,1008.48,2.1122,3.0756,2.5759
1.623,353.04,1007.44,2.2409,3.024,2.5728
1.586,358.2,1012.04,2.1888,3.0635,2.5504
1.5651,349.38,1004.79,2.1506,3.0711,2.5619
1.548,357.55,1000.7,2.2056,3.1506,2.5367
1.5837,354.95,998.85,2.1617,3.1209,2.566
1.567,356.74,1008.54,2.2127,3.0693,2.545
1.5721,354.76,1015.89,2.1617,3.0683,2.533
1.5682,357.92,1019.33,2.1847,3.0546,2.5664
1.574,363.82,1039.33,2.2922,3.0153,2.4724
1.5906,362.67,1034.85,2.1925,2.9885,2.5989
1.5753,367.12,1020.52,2.1612,3.0457,2.41
1.5686,366.45,1033.22,2.3168,3.0022,2.5091
1.5533,365.22,1029.44,2.344,2.9862,2.5874
1.5413,370.12,1032.69,2.2528,3.0506,2.5929
1.5566,367.18,1038.73,2.1769,3.0382,2.54
1.5603,369.32,1044.5,2.2555,2.9428,2.5689
1.5847,366.9,1039.15,2.2469,3.0198,2.6454
1.557,368.93,1052.69,2.2574,3.0415,2.5923
1.5664,367.57,1037.38,2.2142,3.0679,2.675
1.5407,373.55,1048.89,2.3126,3.0468,2.6028
1.5268,367.94,1071.96,2.274,2.9713,2.6591
